[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
[Edge] Sent Seq 3536 | Tier 1 | Size: 158B
[Edge] Sent Seq 3537 | Tier 1 | Size: 158B
[Edge] Sent Seq 3538 | Tier 1 | Size: 158B
[Edge] Sent Seq 3539 | Tier 1 | Size: 158B
[Edge] Sent Seq 3540 | Tier 1 | Size: 158B
[Edge] Sent Seq 3541 | Tier 1 | Size: 158B
[Edge] Sent Seq 3542 | Tier 1 | Size: 158B
[Edge] Sent Seq 3543 | Tier 1 | Size: 158B
[Edge] Sent Seq 3544 | Tier 1 | Size: 158B
[Edge] Sent Seq 3545 | Tier 1 | Size: 158B
[Edge] Sent Seq 3546 | Tier 1 | Size: 158B
[Edge] Sent Seq 3547 | Tier 1 | Size: 158B
[Edge] Sent Seq 3548 | Tier 1 | Size: 158B
[Edge] Sent Seq 3549 | Tier 1 | Size: 158B
[Edge] Sent Seq 3550 | Tier 1 | Size: 158B
[Edge] Sent Seq 3551 | Tier 1 | Size: 158B
[Edge] Sent Seq 3552 | Tier 1 | Size: 158B
[Edge] Sent Seq 3553 | Tier 1 | Size: 158B
[Edge] Sent Seq 3554 | Tier 1 | Size: 158B
[Edge] Sent Seq 3555 | Tier 1 | Size: 158B
[Edge] Sent Seq 3556 | Tier 1 | Size: 158B
[Edge] Sent Seq 3557 | Tier 1 | Size: 158B
[Edge] Sent Seq 3558 | Tier 1 | Size: 158B
[Edge] Sent Seq 3559 | Tier 1 | Size: 158B
[Edge] Sent Seq 3560 | Tier 1 | Size: 158B
[Edge] Sent Seq 3561 | Tier 1 | Size: 158B
[Edge] Sent Seq 3562 | Tier 1 | Size: 158B
[Edge] Sent Seq 3563 | Tier 1 | Size: 158B
[Edge] Sent Seq 3564 | Tier 1 | Size: 158B
[Edge] Sent Seq 3565 | Tier 1 | Size: 158B
[Edge] Sent Seq 3566 | Tier 1 | Size: 158B
[Edge] Sent Seq 3567 | Tier 1 | Size: 158B
[Edge] Sent Seq 3568 | Tier 1 | Size: 158B
[Edge] Sent Seq 3569 | Tier 1 | Size: 158B
[Edge] Sent Seq 3570 | Tier 1 | Size: 158B
[Edge] Sent Seq 3571 | Tier 1 | Size: 158B
[Edge] Sent Seq 3572 | Tier 1 | Size: 158B
[Edge] Sent Seq 3573 | Tier 1 | Size: 158B
[Edge] Sent Seq 3574 | Tier 1 | Size: 158B
[Edge] Sent Seq 3575 | Tier 1 | Size: 158B
[Edge] Sent Seq 3576 | Tier 1 | Size: 158B
[Edge] Sent Seq 3577 | Tier 1 | Size: 158B
[Edge] Sent Seq 3578 | Tier 1 | Size: 158B
[Edge] Sent Seq 3579 | Tier 1 | Size: 158B
[Edge] Sent Seq 3580 | Tier 1 | Size: 158B
[Edge] Sent Seq 3581 | Tier 1 | Size: 158B
[Edge] Sent Seq 3582 | Tier 1 | Size: 158B
[Edge] Sent Seq 3583 | Tier 1 | Size: 158B
[Edge] Sent Seq 3584 | Tier 1 | Size: 158B
🚨 PDR Dropped to 0.03 (< 0.75). Switching to Tier 2 Fountain Mode.
[Edge] Sent Seq 3585 | Tier 2 | Size: 18B
[Edge] Sent Seq 3586 | Tier 2 | Size: 18B
[Edge] Sent Seq 3587 | Tier 2 | Size: 18B
[Edge] Sent Seq 3588 | Tier 2 | Size: 18B
[Edge] Sent Seq 3589 | Tier 2 | Size: 18B
[Edge] Sent Seq 3590 | Tier 2 | Size: 18B
[Edge] Sent Seq 3591 | Tier 2 | Size: 18B
[Edge] Sent Seq 3592 | Tier 2 | Size: 18B
[Edge] Sent Seq 3593 | Tier 2 | Size: 18B
[Edge] Sent Seq 3594 | Tier 2 | Size: 18B
[Edge] Sent Seq 3595 | Tier 2 | Size: 18B
[Edge] Sent Seq 3596 | Tier 2 | Size: 18B
[Edge] Sent Seq 3597 | Tier 2 | Size: 18B
[Edge] Sent Seq 3598 | Tier 2 | Size: 18B
[Edge] Sent Seq 3599 | Tier 2 | Size: 18B
[Edge] Sent Seq 3600 | Tier 2 | Size: 18B
[Edge] Sent Seq 3601 | Tier 2 | Size: 18B
[Edge] Sent Seq 3602 | Tier 2 | Size: 18B
[Edge] Sent Seq 3603 | Tier 2 | Size: 18B
[Edge] Sent Seq 3604 | Tier 2 | Size: 18B
[Edge] Sent Seq 3605 | Tier 2 | Size: 18B
[Edge] Sent Seq 3606 | Tier 2 | Size: 18B
[Edge] Sent Seq 3607 | Tier 2 | Size: 18B
[Edge] Sent Seq 3608 | Tier 2 | Size: 18B
[Edge] Sent Seq 3609 | Tier 2 | Size: 18B
[Edge] Sent Seq 3610 | Tier 2 | Size: 18B
[Edge] Sent Seq 3611 | Tier 2 | Size: 18B
[Edge] Sent Seq 3612 | Tier 2 | Size: 18B
[Edge] Sent Seq 3613 | Tier 2 | Size: 18B
[Edge] Sent Seq 3614 | Tier 2 | Size: 18B
[Edge] Sent Seq 3615 | Tier 2 | Size: 18B
[Edge] Sent Seq 3616 | Tier 2 | Size: 18B
[Edge] Sent Seq 3617 | Tier 2 | Size: 18B
[Edge] Sent Seq 3618 | Tier 2 | Size: 18B
[Edge] Sent Seq 3619 | Tier 2 | Size: 18B
[Edge] Sent Seq 3620 | Tier 2 | Size: 18B
[Edge] Sent Seq 3621 | Tier 2 | Size: 18B
[Edge] Sent Seq 3622 | Tier 2 | Size: 18B
[Edge] Sent Seq 3623 | Tier 2 | Size: 18B Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 158 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-
[Edge] Sent Seq 3624 | Tier 2 | Size: 18B
[Edge] Sent Seq 3625 | Tier 2 | Size: 18B
[Edge] Sent Seq 3626 | Tier 2 | Size: 18B
[Edge] Sent Seq 3627 | Tier 2 | Size: 18B
[Edge] Sent Seq 3628 | Tier 2 | Size: 18B
[Edge] Sent Seq 3629 | Tier 2 | Size: 18B
[Edge] Sent Seq 3630 | Tier 2 | Size: 18B
[Edge] Sent Seq 3631 | Tier 2 | Size: 18B
[Edge] Sent Seq 3632 | Tier 2 | Size: 18B
[Edge] Sent Seq 3633 | Tier 2 | Size: 18B
[Edge] Sent Seq 3634 | Tier 2 | Size: 18B
[Edge] Sent Seq 3635 | Tier 2 | Size: 18B
🟢 PDR Recovered to 0.85 (> 0.85). Switching to Tier 1 High-Fidelity Mode.
[Edge] Sent Seq 3636 | Tier 1 | Size: 158B
[Edge] Sent Seq 3637 | Tier 1 | Size: 158B
[Edge] Sent Seq 3638 | Tier 1 | Size: 158B
[Edge] Sent Seq 3639 | Tier 1 | Size: 158B
[Edge] Sent Seq 3640 | Tier 1 | Size: 158B
[Edge] Sent Seq 3641 | Tier 1 | Size: 158B
[Edge] Sent Seq 3642 | Tier 1 | Size: 158B
[Edge] Sent Seq 3643 | Tier 1 | Size: 158B
[Edge] Sent Seq 3644 | Tier 1 | Size: 158B
[Edge] Sent Seq 3645 | Tier 1 | Size: 158B
[Edge] Sent Seq 3646 | Tier 1 | Size: 158B
[Edge] Sent Seq 3647 | Tier 1 | Size: 158B
[Edge] Sent Seq 3648 | Tier 1 | Size: 158B
[Edge] Sent Seq 3649 | Tier 1 | Size: 158B
[Edge] Sent Seq 3650 | Tier 1 | Size: 158B
[Edge] Sent Seq 3651 | Tier 1 | Size: 158B
[Edge] Sent Seq 3652 | Tier 1 | Size: 158B
[Edge] Sent Seq 3653 | Tier 1 | Size: 158B
[Edge] Sent Seq 3654 | Tier 1 | Size: 158B
[Edge] Sent Seq 3655 | Tier 1 | Size: 158B
[Edge] Sent Seq 3656 | Tier 1 | Size: 158B
[Edge] Sent Seq 3657 | Tier 1 | Size: 158B
[Edge] Sent Seq 3658 | Tier 1 | Size: 158B
[Edge] Sent Seq 3659 | Tier 1 | Size: 158B
[Edge] Sent Seq 3660 | Tier 1 | Size: 158B
[Edge] Sent Seq 3661 | Tier 1 | Size: 158B
[Edge] Sent Seq 3662 | Tier 1 | Size: 158B
[Edge] Sent Seq 3663 | Tier 1 | Size: 158B
[Edge] Sent Seq 3664 | Tier 1 | Size: 158B
[Edge] Sent Seq 3665 | Tier 1 | Size: 158B
[Edge] Sent Seq 3666 | Tier 1 | Size: 158B
[Edge] Sent Seq 3667 | Tier 1 | Size: 158B
[Edge] Sent Seq 3668 | Tier 1 | Size: 158B
[Edge] Sent Seq 3669 | Tier 1 | Size: 158B
[Edge] Sent Seq 3670 | Tier 1 | Size: 158B
[Edge] Sent Seq 3671 | Tier 1 | Size: 158B
[Edge] Sent Seq 3672 | Tier 1 | Size: 158B
[Edge] Sent Seq 3673 | Tier 1 | Size: 158B
[Edge] Sent Seq 3674 | Tier 1 | Size: 158B
[Edge] Sent Seq 3675 | Tier 1 | Size: 158B
[Edge] Sent Seq 3676 | Tier 1 | Size: 158B
[Edge] Sent Seq 3677 | Tier 1 | Size: 158B
[Edge] Sent Seq 3678 | Tier 1 | Size: 158B
[Edge] Sent Seq 3679 | Tier 1 | Size: 158B
[Edge] Sent Seq 3680 | Tier 1 | Size: 158B
[Edge] Sent Seq 3681 | Tier 1 | Size: 158B
[Edge] Sent Seq 3682 | Tier 1 | Size: 158B
[Edge] Sent Seq 3683 | Tier 1 | Size: 158B
[Edge] Sent Seq 3684 | Tier 1 | Size: 158B
[Edge] Sent Seq 3685 | Tier 1 | Size: 158B
[Edge] Sent Seq 3686 | Tier 1 | Size: 158B
[Edge] Sent Seq 3687 | Tier 1 | Size: 158B
[Edge] Sent Seq 3688 | Tier 1 | Size: 158B
[Edge] Sent Seq 3689 | Tier 1 | Size: 158B
[Edge] Sent Seq 3690 | Tier 1 | Size: 158B
[Edge] Sent Seq 3691 | Tier 1 | Size: 158B
[Edge] Sent Seq 3692 | Tier 1 | Size: 158B
[Edge] Sent Seq 3693 | Tier 1 | Size: 158B
[Edge] Sent Seq 3694 | Tier 1 | Size: 158B
[Edge] Sent Seq 3695 | Tier 1 | Size: 158B
[Edge] Sent Seq 3696 | Tier 1 | Size: 158B
[Edge] Sent Seq 3697 | Tier 1 | Size: 158B
[Edge] Sent Seq 3698 | Tier 1 | Size: 158B
[Edge] Sent Seq 3699 | Tier 1 | Size: 158B
[Edge] Sent Seq 3700 | Tier 1 | Size: 158B
[Edge] Sent Seq 3701 | Tier 1 | Size: 158B
[Edge] Sent Seq 3702 | Tier 1 | Size: 158B
[Edge] Sent Seq 3703 | Tier 1 | Size: 158B
[Edge] Sent Seq 3704 | Tier 1 | Size: 158B
🚨 PDR Dropped to 0.03 (< 0.75). Switching to Tier 2 Fountain Mode.
[Edge] Sent Seq 3705 | Tier 2 | Size: 18B
[Edge] Sent Seq 3706 | Tier 2 | Size: 18B
[Edge] Sent Seq 3707 | Tier 2 | Size: 18B
[Edge] Sent Seq 3708 | Tier 2 | Size: 18B
[Edge] Sent Seq 3709 | Tier 2 | Size: 18B
[Edge] Sent Seq 3710 | Tier 2 | Size: 18B
[Edge] Sent Seq 3711 | Tier 2 | Size: 18B
[Edge] Sent Seq 3712 | Tier 2 | Size: 18B
[Edge] Sent Seq 3713 | Tier 2 | Size: 18B
[Edge] Sent Seq 3714 | Tier 2 | Size: 18B
[Edge] Sent Seq 3715 | Tier 2 | Size: 18B
[Edge] Sent Seq 3716 | Tier 2 | Size: 18B
[Edge] Sent Seq 3717 | Tier 2 | Size: 18B
[Edge] Sent Seq 3718 | Tier 2 | Size: 18B
[Edge] Sent Seq 3719 | Tier 2 | Size: 18B
[Edge] Sent Seq 3720 | Tier 2 | Size: 18B
[Edge] Sent Seq 3721 | Tier 2 | Size: 18B
[Edge] Sent Seq 3722 | Tier 2 | Size: 18B
[Edge] Sent Seq 3723 | Tier 2 | Size: 18B
[Edge] Sent Seq 3724 | Tier 2 | Size: 18B
[Edge] Sent Seq 3725 | Tier 2 | Size: 18B
[Edge] Sent Seq 3726 | Tier 2 | Size: 18B
[Edge] Sent Seq 3727 | Tier 2 | Size: 18B
[Edge] Sent Seq 3728 | Tier 2 | Size: 18B
[Edge] Sent Seq 3729 | Tier 2 | Size: 18B
[Edge] Sent Seq 3730 | Tier 2 | Size: 18B
[Edge] Sent Seq 3731 | Tier 2 | Size: 18B
[Edge] Sent Seq 3732 | Tier 2 | Size: 18B
[Edge] Sent Seq 3733 | Tier 2 | Size: 18B
[Edge] Sent Seq 3734 | Tier 2 | Size: 18B
[Edge] Sent Seq 3735 | Tier 2 | Size: 18B
[Edge] Sent Seq 3736 | Tier 2 | Size: 18B
[Edge] Sent Seq 3737 | Tier 2 | Size: 18B
[Edge] Sent Seq 3738 | Tier 2 | Size: 18B
[Edge] Sent Seq 3739 | Tier 2 | Size: 18B
[Edge] Sent Seq 3740 | Tier 2 | Size: 18B
[Edge] Sent Seq 3741 | Tier 2 | Size: 18B
[Edge] Sent Seq 3742 | Tier 2 | Size: 18B
[Edge] Sent Seq 3743 | Tier 2 | Size: 18B
[Edge] Sent Seq 3744 | Tier 2 | Size: 18B
[Edge] Sent Seq 3745 | Tier 2 | Size: 18B
[Edge] Sent Seq 3746 | Tier 2 | Size: 18B
[Edge] Sent Seq 3747 | Tier 2 | Size: 18B
[Edge] Sent Seq 3748 | Tier 2 | Size: 18B
[Edge] Sent Seq 3749 | Tier 2 | Size: 18B
[Edge] Sent Seq 3750 | Tier 2 | Size: 18B
[Edge] Sent Seq 3751 | Tier 2 | Size: 18B
[Edge] Sent Seq 3752 | Tier 2 | Size: 18B
[Edge] Sent Seq 3753 | Tier 2 | Size: 18B
[Edge] Sent Seq 3754 | Tier 2 | Size: 18B
[Edge] Sent Seq 3755 | Tier 2 | Size: 18B
[Edge] Sent Seq 3756 | Tier 2 | Size: 18B
[Edge] Sent Seq 3757 | Tier 2 | Size: 18B
[Edge] Sent Seq 3758 | Tier 2 | Size: 18B
[Edge] Sent Seq 3759 | Tier 2 | Size: 18B
[Edge] Sent Seq 3760 | Tier 2 | Size: 18B
[Edge] Sent Seq 3761 | Tier 2 | Size: 18B
[Edge] Sent Seq 3762 | Tier 2 | Size: 18B
🟢 PDR Recovered to 0.85 (> 0.85). Switching to Tier 1 High-Fidelity Mode.
[Edge] Sent Seq 3763 | Tier 1 | Size: 158B
[Edge] Sent Seq 3764 | Tier 1 | Size: 158B
[Edge] Sent Seq 3765 | Tier 1 | Size: 158B
[Edge] Sent Seq 3766 | Tier 1 | Size: 158B
[Edge] Sent Seq 3767 | Tier 1 | Size: 158B
[Edge] Sent Seq 3768 | Tier 1 | Size: 158B
[Edge] Sent Seq 3769 | Tier 1 | Size: 158B
[Edge] Sent Seq 3770 | Tier 1 | Size: 158B
[Edge] Sent Seq 3771 | Tier 1 | Size: 158B
[Edge] Sent Seq 3772 | Tier 1 | Size: 158B
[Edge] Sent Seq 3773 | Tier 1 | Size: 158B
[Edge] Sent Seq 3774 | Tier 1 | Size: 158B
[Edge] Sent Seq 3775 | Tier 1 | Size: 158B
[Edge] Sent Seq 3776 | Tier 1 | Size: 158B
[Edge] Sent Seq 3777 | Tier 1 | Size: 158B
[Edge] Sent Seq 3778 | Tier 1 | Size: 158B
[Edge] Sent Seq 3779 | Tier 1 | Size: 158B
[Edge] Sent Seq 3780 | Tier 1 | Size: 158B
[Edge] Sent Seq 3781 | Tier 1 | Size: 158B
[Edge] Sent Seq 3782 | Tier 1 | Size: 158B
[Edge] Sent Seq 3783 | Tier 1 | Size: 158B
[Edge] Sent Seq 3784 | Tier 1 | Size: 158B
[Edge] Sent Seq 3785 | Tier 1 | Size: 158B
[Edge] Sent Seq 3786 | Tier 1 | Size: 158B
[Edge] Sent Seq 3787 | Tier 1 | Size: 158B
[Edge] Sent Seq 3788 | Tier 1 | Size: 158B
[Edge] Sent Seq 3789 | Tier 1 | Size: 158B
[Edge] Sent Seq 3790 | Tier 1 | Size: 158B
[Edge] Sent Seq 3791 | Tier 1 | Size: 158B
[Edge] Sent Seq 3792 | Tier 1 | Size: 158B
[Edge] Sent Seq 3793 | Tier 1 | Size: 158B
[Edge] Sent Seq 3794 | Tier 1 | Size: 158B
[Edge] Sent Seq 3795 | Tier 1 | Size: 158B
[Edge] Sent Seq 3796 | Tier 1 | Size: 158B
[Edge] Sent Seq 3797 | Tier 1 | Size: 158B
[Edge] Sent Seq 3798 | Tier 1 | Size: 158B
[Edge] Sent Seq 3799 | Tier 1 | Size: 158B
[Edge] Sent Seq 3800 | Tier 1 | Size: 158B
[Edge] Sent Seq 3801 | Tier 1 | Size: 158B
[Edge] Sent Seq 3802 | Tier 1 | Size: 158B
[Edge] Sent Seq 3803 | Tier 1 | Size: 158B
[Edge] Sent Seq 3804 | Tier 1 | Size: 158B
[Edge] Sent Seq 3805 | Tier 1 | Size: 158B
[Edge] Sent Seq 3806 | Tier 1 | Size: 158B
[Edge] Sent Seq 3807 | Tier 1 | Size: 158B
[Edge] Sent Seq 3808 | Tier 1 | Size: 158B
[Edge] Sent Seq 3809 | Tier 1 | Size: 158B
[Edge] Sent Seq 3810 | Tier 1 | Size: 158BFi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
[ns-3 Ingest] Captured 18 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Packet passed cleanly (ideal channel).
